Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99803,1
3C,5H,0.99323,1
4C,6C,0.99871,1
4C,7C,0.99873,1
6C,8C,0.99913,1
6C,9H,0.99353,1
7C,10C,0.99910,1
7C,11H,0.99328,1
8C,12C,0.99887,1
8C,13H,0.99346,1
10C,12C,0.99893,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99302,1
16C,19H,0.99302,1
17C,20C,0.99981,1
20C,21H,0.99268,1
24O,38N,0.99468,1
25O,39N,0.99468,1
26C,27C,0.99614,1
26C,31C,0.99874,1
26C,38N,0.99917,1
27C,33C,0.99869,1
27C,39N,0.99911,1
28C,35C,0.99836,1
28C,39N,0.99848,1
28C,46C,0.99882,1
29C,30C,0.99831,1
29C,38N,0.99862,1
29C,40C,0.99879,1
30C,32C,0.99881,1
30C,42C,0.99853,1
31C,32C,0.99915,1
31C,56C,0.99459,1
32C,36H,0.99335,1
33C,34C,0.99919,1
33C,60C,0.99471,1
34C,35C,0.99877,1
34C,37H,0.99342,1
35C,48C,0.99854,1
40C,41H,0.99385,1
40C,44C,0.99924,1
42C,43H,0.99347,1
42C,45C,0.99928,1
44C,45C,0.99858,1
44C,52H,0.99347,1
45C,53H,0.99347,1
46C,47H,0.99402,1
46C,50C,0.99923,1
48C,49H,0.99346,1
48C,51C,0.99927,1
50C,51C,0.99862,1
50C,54H,0.99346,1
51C,55H,0.99350,1
56C,57H,0.99200,1
56C,58H,0.99264,1
56C,59H,0.99229,1
60C,61H,0.99251,1
60C,62H,0.99216,1
60C,63H,0.99222,1
