Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99936,1
3C,4C,0.99796,1
3C,5H,0.99248,1
4C,6C,0.99876,1
4C,7C,0.99874,1
6C,8C,0.99914,1
6C,9H,0.99388,1
7C,10C,0.99909,1
7C,11H,0.99333,1
8C,12C,0.99888,1
8C,13H,0.99347,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99337,1
16C,17C,0.99976,1
16C,18H,0.99300,1
16C,19H,0.99295,1
17C,20C,0.99982,1
20C,21H,0.99293,1
24O,42N,0.99474,1
25O,43N,0.99560,1
26C,27C,0.99649,1
26C,31C,0.99895,1
26C,42N,0.99917,1
27C,33C,0.99893,1
27C,43N,0.99916,1
28C,35C,0.99800,1
28C,41C,0.99843,1
28C,43N,0.99817,1
29C,30C,0.99806,1
29C,42N,0.99829,1
29C,44C,0.99852,1
30C,32C,0.99871,1
30C,45C,0.99864,1
31C,32C,0.99928,1
31C,36H,0.99379,1
32C,37H,0.99355,1
33C,34C,0.99931,1
33C,38H,0.99377,1
34C,35C,0.99869,1
34C,39H,0.99355,1
35C,40C,0.99864,1
40C,52C,0.99930,1
40C,55H,0.99355,1
41C,53C,0.99915,1
41C,54Cl,0.99496,1
44C,47C,0.99916,1
44C,48Cl,0.99492,1
45C,46C,0.99929,1
45C,49H,0.99353,1
46C,47C,0.99878,1
46C,50H,0.99355,1
47C,51H,0.99358,1
52C,53C,0.99881,1
52C,56H,0.99356,1
53C,57H,0.99359,1
