Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99943,1
3C,4C,0.99812,1
3C,5H,0.99207,1
4C,6C,0.99869,1
4C,7C,0.99873,1
6C,8C,0.99914,1
6C,9H,0.99354,1
7C,10C,0.99909,1
7C,11H,0.99331,1
8C,12C,0.99885,1
8C,13H,0.99347,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99978,1
16C,18H,0.99298,1
16C,19H,0.99299,1
17C,20C,0.99980,1
20C,21H,0.99281,1
24O,42N,0.99480,1
25O,43N,0.99440,1
26C,27C,0.99618,1
26C,31C,0.99919,1
26C,42N,0.99879,1
27C,33C,0.99919,1
27C,43N,0.99878,1
28C,35C,0.99891,1
28C,41C,0.99193,1
28C,43N,0.99867,1
29C,30C,0.99894,1
29C,42N,0.99866,1
29C,44C,0.99204,1
30C,32C,0.99914,1
30C,45H,0.99411,1
31C,32C,0.99908,1
31C,36H,0.99373,1
32C,37H,0.99360,1
33C,34C,0.99907,1
33C,38H,0.99374,1
34C,35C,0.99915,1
34C,39H,0.99360,1
35C,40H,0.99417,1
41C,55C,0.99102,1
41C,56C,0.99044,1
41C,57C,0.99040,1
44C,46C,0.99071,1
44C,47C,0.99127,1
44C,48C,0.99045,1
46C,49H,0.99232,1
46C,50H,0.99216,1
46C,51H,0.99224,1
47C,52H,0.99210,1
47C,53H,0.99221,1
47C,54H,0.99370,1
48C,64H,0.99223,1
48C,65H,0.99312,1
48C,66H,0.99203,1
55C,58H,0.99323,1
55C,59H,0.99204,1
55C,60H,0.99211,1
56C,67H,0.99321,1
56C,68H,0.99203,1
56C,69H,0.99220,1
57C,61H,0.99223,1
57C,62H,0.99240,1
57C,63H,0.99211,1
