Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99935,1
3C,4C,0.99810,1
3C,5H,0.99239,1
4C,6C,0.99870,1
4C,7C,0.99872,1
6C,8C,0.99913,1
6C,9H,0.99363,1
7C,10C,0.99910,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99345,1
10C,12C,0.99893,1
10C,14H,0.99349,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99300,1
16C,19H,0.99303,1
17C,20C,0.99981,1
20C,21H,0.99297,1
24O,40N,0.99596,1
25O,41N,0.99558,1
26C,27C,0.99678,1
26C,31C,0.99904,1
26C,40N,0.99898,1
27C,33C,0.99902,1
27C,41N,0.99898,1
28C,35C,0.99877,1
28C,41N,0.99867,1
28C,65C,0.99842,1
29C,30C,0.99878,1
29C,40N,0.99874,1
29C,64C,0.99840,1
30C,32C,0.99885,1
30C,53C,0.99665,1
31C,32C,0.99917,1
31C,36H,0.99373,1
32C,37H,0.99369,1
33C,34C,0.99918,1
33C,38H,0.99372,1
34C,35C,0.99883,1
34C,39H,0.99370,1
35C,42C,0.99667,1
42C,43C,0.99884,1
42C,44C,0.99881,1
43C,45C,0.99905,1
43C,46H,0.99359,1
44C,47C,0.99905,1
44C,48H,0.99341,1
45C,49C,0.99897,1
45C,50H,0.99344,1
47C,49C,0.99896,1
47C,51H,0.99343,1
49C,52H,0.99339,1
53C,54C,0.99884,1
53C,55C,0.99881,1
54C,56C,0.99905,1
54C,57H,0.99358,1
55C,58C,0.99905,1
55C,59H,0.99340,1
56C,60C,0.99897,1
56C,61H,0.99343,1
58C,60C,0.99896,1
58C,62H,0.99343,1
60C,63H,0.99339,1
64C,66N,0.99998,1
65C,67N,0.99998,1
