Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99943,1
3C,4C,0.99808,1
3C,5H,0.99211,1
4C,6C,0.99869,1
4C,7C,0.99873,1
6C,8C,0.99916,1
6C,9H,0.99364,1
7C,10C,0.99908,1
7C,11H,0.99332,1
8C,12C,0.99885,1
8C,13H,0.99348,1
10C,12C,0.99895,1
10C,14H,0.99351,1
12C,15H,0.99337,1
16C,17C,0.99978,1
16C,18H,0.99301,1
16C,19H,0.99295,1
17C,20C,0.99980,1
20C,21H,0.99284,1
24O,38N,0.99519,1
25O,39N,0.99594,1
26C,27C,0.99686,1
26C,31C,0.99929,1
26C,38N,0.99853,1
27C,33C,0.99928,1
27C,39N,0.99855,1
28C,35C,0.99858,1
28C,39N,0.99908,1
28C,52C,0.99845,1
29C,30C,0.99858,1
29C,38N,0.99910,1
29C,53C,0.99841,1
30C,32C,0.99810,1
30C,58C,0.99861,1
31C,32C,0.99874,1
31C,36H,0.99364,1
32C,40C,0.99866,1
33C,34C,0.99874,1
33C,37H,0.99366,1
34C,35C,0.99812,1
34C,46C,0.99865,1
35C,56C,0.99862,1
40C,41C,0.99924,1
40C,45H,0.99350,1
41C,42H,0.99348,1
41C,43C,0.99860,1
43C,44H,0.99350,1
43C,58C,0.99925,1
46C,47C,0.99925,1
46C,50H,0.99350,1
47C,48H,0.99349,1
47C,49C,0.99859,1
49C,51H,0.99351,1
49C,56C,0.99925,1
52C,54N,0.99998,1
53C,55N,0.99998,1
56C,57H,0.99359,1
58C,59H,0.99360,1
