Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99939,1
3C,4C,0.99800,1
3C,5H,0.99287,1
4C,6C,0.99872,1
4C,7C,0.99876,1
6C,8C,0.99912,1
6C,9H,0.99353,1
7C,10C,0.99909,1
7C,11H,0.99350,1
8C,12C,0.99887,1
8C,13H,0.99345,1
10C,12C,0.99894,1
10C,14H,0.99347,1
12C,15H,0.99335,1
16C,17C,0.99976,1
16C,18H,0.99297,1
16C,19H,0.99298,1
17C,20C,0.99981,1
20C,21H,0.99292,1
24O,42N,0.99486,1
25O,43N,0.99426,1
26C,27C,0.99625,1
26C,31C,0.99872,1
26C,42N,0.99918,1
27C,33C,0.99872,1
27C,43N,0.99917,1
28C,35C,0.99925,1
28C,41C,0.99671,1
28C,43N,0.99830,1
29C,30C,0.99930,1
29C,42N,0.99841,1
29C,44C,0.99653,1
30C,32C,0.99872,1
30C,45H,0.99362,1
31C,32C,0.99812,1
31C,36C,0.99852,1
32C,37C,0.99861,1
33C,34C,0.99812,1
33C,38C,0.99850,1
34C,35C,0.99878,1
34C,39C,0.99860,1
35C,40H,0.99366,1
36C,47C,0.99928,1
36C,48H,0.99367,1
37C,46C,0.99925,1
37C,49H,0.99345,1
38C,72C,0.99928,1
38C,75H,0.99369,1
39C,73C,0.99926,1
39C,74H,0.99346,1
41C,62C,0.99886,1
41C,63C,0.99885,1
44C,52C,0.99894,1
44C,53C,0.99887,1
46C,47C,0.99857,1
46C,50H,0.99345,1
47C,51H,0.99348,1
52C,56C,0.99900,1
52C,57H,0.99356,1
53C,55C,0.99904,1
53C,61H,0.99342,1
54C,55C,0.99896,1
54C,56C,0.99900,1
54C,59H,0.99342,1
55C,60H,0.99341,1
56C,58H,0.99342,1
62C,66C,0.99906,1
62C,67H,0.99372,1
63C,65C,0.99904,1
63C,71H,0.99339,1
64C,65C,0.99898,1
64C,66C,0.99896,1
64C,69H,0.99337,1
65C,70H,0.99341,1
66C,68H,0.99341,1
72C,73C,0.99856,1
72C,76H,0.99349,1
73C,77H,0.99345,1
