Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99935,1
3C,4C,0.99802,1
3C,5H,0.99249,1
4C,6C,0.99872,1
4C,7C,0.99873,1
6C,8C,0.99914,1
6C,9H,0.99382,1
7C,10C,0.99909,1
7C,11H,0.99335,1
8C,12C,0.99887,1
8C,13H,0.99348,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99976,1
16C,18H,0.99303,1
16C,19H,0.99301,1
17C,20C,0.99982,1
20C,21H,0.99284,1
24O,36N,0.99501,1
25O,37N,0.99587,1
26C,27C,0.99636,1
26C,31C,0.99916,1
26C,36N,0.99856,1
27C,33C,0.99916,1
27C,37N,0.99849,1
28C,35C,0.99856,1
28C,37N,0.99916,1
28C,50C,0.99847,1
29C,30C,0.99861,1
29C,36N,0.99919,1
29C,51C,0.99842,1
30C,32C,0.99814,1
30C,56C,0.99860,1
31C,32C,0.99829,1
31C,58C,0.99496,1
32C,38C,0.99864,1
33C,34C,0.99828,1
33C,62C,0.99502,1
34C,35C,0.99817,1
34C,44C,0.99862,1
35C,54C,0.99861,1
38C,39C,0.99923,1
38C,43H,0.99380,1
39C,40H,0.99348,1
39C,41C,0.99867,1
41C,42H,0.99351,1
41C,56C,0.99927,1
44C,45C,0.99923,1
44C,48H,0.99377,1
45C,46H,0.99348,1
45C,47C,0.99867,1
47C,49H,0.99350,1
47C,54C,0.99926,1
50C,52N,0.99998,1
51C,53N,0.99998,1
54C,55H,0.99360,1
56C,57H,0.99359,1
58C,59H,0.99220,1
58C,60H,0.99198,1
58C,61H,0.99295,1
62C,63H,0.99218,1
62C,64H,0.99201,1
62C,65H,0.99296,1
