Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99942,1
3C,4C,0.99810,1
3C,5H,0.99228,1
4C,6C,0.99871,1
4C,7C,0.99875,1
6C,8C,0.99914,1
6C,9H,0.99353,1
7C,10C,0.99909,1
7C,11H,0.99340,1
8C,12C,0.99885,1
8C,13H,0.99346,1
10C,12C,0.99896,1
10C,14H,0.99350,1
12C,15H,0.99337,1
16C,17C,0.99977,1
16C,18H,0.99292,1
16C,19H,0.99300,1
17C,20C,0.99981,1
20C,21H,0.99302,1
24O,40N,0.99445,1
25O,41N,0.99497,1
26C,27C,0.99646,1
26C,31C,0.99902,1
26C,40N,0.99922,1
27C,33C,0.99893,1
27C,41N,0.99920,1
28C,35C,0.99801,1
28C,41N,0.99788,1
28C,42C,0.99825,1
29C,30C,0.99789,1
29C,40N,0.99818,1
29C,48C,0.99836,1
30C,32C,0.99872,1
30C,49C,0.99868,1
31C,32C,0.99925,1
31C,36H,0.99378,1
32C,37H,0.99348,1
33C,34C,0.99930,1
33C,38H,0.99376,1
34C,35C,0.99868,1
34C,39H,0.99351,1
35C,43C,0.99869,1
42C,45C,0.99902,1
42C,69C,0.99000,1
43C,44H,0.99353,1
43C,46C,0.99932,1
45C,46C,0.99878,1
45C,55H,0.99386,1
46C,47H,0.99356,1
48C,53C,0.99901,1
48C,56C,0.98931,1
49C,50H,0.99351,1
49C,51C,0.99931,1
51C,52H,0.99350,1
51C,53C,0.99879,1
53C,54H,0.99370,1
56C,57C,0.99126,1
56C,61C,0.99163,1
56C,65C,0.98917,1
57C,58H,0.99223,1
57C,59H,0.99264,1
57C,60H,0.99199,1
61C,62H,0.99207,1
61C,63H,0.99206,1
61C,64H,0.99313,1
65C,66H,0.99195,1
65C,67H,0.99228,1
65C,68H,0.99204,1
69C,70C,0.98994,1
69C,74C,0.99184,1
69C,78C,0.99067,1
70C,71H,0.99209,1
70C,72H,0.99229,1
70C,73H,0.99223,1
74C,75H,0.99195,1
74C,76H,0.99350,1
74C,77H,0.99196,1
78C,79H,0.99216,1
78C,80H,0.99301,1
78C,81H,0.99194,1
