Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99800,1
3C,5H,0.99234,1
4C,6C,0.99870,1
4C,7C,0.99874,1
6C,8C,0.99913,1
6C,9H,0.99353,1
7C,10C,0.99909,1
7C,11H,0.99330,1
8C,12C,0.99887,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99299,1
16C,19H,0.99299,1
17C,20C,0.99981,1
20C,21H,0.99289,1
24O,40N,0.99498,1
25O,41N,0.99426,1
26C,27C,0.99638,1
26C,31C,0.99895,1
26C,40N,0.99881,1
27C,33C,0.99893,1
27C,41N,0.99882,1
28C,35C,0.99917,1
28C,39H,0.99399,1
28C,41N,0.99917,1
29C,30C,0.99917,1
29C,40N,0.99917,1
29C,42H,0.99414,1
30C,32C,0.99912,1
30C,43H,0.99371,1
31C,32C,0.99888,1
31C,44C,0.99483,1
32C,36H,0.99351,1
33C,34C,0.99888,1
33C,48C,0.99485,1
34C,35C,0.99911,1
34C,37H,0.99351,1
35C,38H,0.99372,1
44C,45H,0.99204,1
44C,46H,0.99266,1
44C,47H,0.99232,1
48C,49H,0.99229,1
48C,50H,0.99205,1
48C,51H,0.99268,1
