Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99936,1
3C,4C,0.99798,1
3C,5H,0.99243,1
4C,6C,0.99870,1
4C,7C,0.99875,1
6C,8C,0.99913,1
6C,9H,0.99355,1
7C,10C,0.99908,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99347,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99975,1
16C,18H,0.99297,1
16C,19H,0.99300,1
17C,20C,0.99982,1
20C,21H,0.99287,1
24O,42N,0.99576,1
25O,43N,0.99496,1
26C,27C,0.99688,1
26C,31C,0.99915,1
26C,42N,0.99882,1
27C,33C,0.99914,1
27C,43N,0.99880,1
28C,35C,0.99880,1
28C,41Cl,0.99682,1
28C,43N,0.99873,1
29C,30C,0.99883,1
29C,42N,0.99875,1
29C,44Cl,0.99671,1
30C,32C,0.99892,1
30C,45C,0.99629,1
31C,32C,0.99912,1
31C,36H,0.99378,1
32C,37H,0.99364,1
33C,34C,0.99912,1
33C,38H,0.99380,1
34C,35C,0.99894,1
34C,39H,0.99363,1
35C,40C,0.99634,1
40C,56C,0.99887,1
40C,57C,0.99887,1
45C,46C,0.99886,1
45C,47C,0.99887,1
46C,50C,0.99902,1
46C,51H,0.99336,1
47C,49C,0.99903,1
47C,55H,0.99355,1
48C,49C,0.99896,1
48C,50C,0.99898,1
48C,53H,0.99338,1
49C,54H,0.99339,1
50C,52H,0.99340,1
56C,60C,0.99902,1
56C,61H,0.99339,1
57C,59C,0.99905,1
57C,65H,0.99363,1
58C,59C,0.99896,1
58C,60C,0.99897,1
58C,63H,0.99338,1
59C,64H,0.99338,1
60C,62H,0.99341,1
