Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99948,1
3C,4C,0.99794,1
3C,5H,0.99189,1
4C,6C,0.99872,1
4C,7C,0.99876,1
6C,8C,0.99914,1
6C,9H,0.99353,1
7C,10C,0.99908,1
7C,11H,0.99332,1
8C,12C,0.99887,1
8C,13H,0.99345,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99978,1
16C,18H,0.99296,1
16C,19H,0.99300,1
17C,20C,0.99980,1
20C,21H,0.99266,1
24O,38N,0.99456,1
25O,39N,0.99505,1
26C,27C,0.99633,1
26C,31C,0.99872,1
26C,38N,0.99909,1
27C,33C,0.99864,1
27C,39N,0.99914,1
28C,35C,0.99839,1
28C,39N,0.99850,1
28C,46C,0.99878,1
29C,30C,0.99832,1
29C,38N,0.99859,1
29C,40C,0.99878,1
30C,32C,0.99883,1
30C,42C,0.99852,1
31C,32C,0.99915,1
31C,56C,0.99458,1
32C,36H,0.99335,1
33C,34C,0.99919,1
33C,60C,0.99469,1
34C,35C,0.99878,1
34C,37H,0.99344,1
35C,48C,0.99855,1
40C,41H,0.99390,1
40C,44C,0.99925,1
42C,43H,0.99347,1
42C,45C,0.99928,1
44C,45C,0.99858,1
44C,52H,0.99347,1
45C,53H,0.99347,1
46C,47H,0.99397,1
46C,50C,0.99923,1
48C,49H,0.99347,1
48C,51C,0.99927,1
50C,51C,0.99863,1
50C,54H,0.99349,1
51C,55H,0.99351,1
56C,57H,0.99213,1
56C,58H,0.99267,1
56C,59H,0.99221,1
60C,61H,0.99247,1
60C,62H,0.99213,1
60C,63H,0.99236,1
