Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99797,1
3C,5H,0.99238,1
4C,6C,0.99872,1
4C,7C,0.99876,1
6C,8C,0.99914,1
6C,9H,0.99358,1
7C,10C,0.99908,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99344,1
10C,12C,0.99895,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99976,1
16C,18H,0.99298,1
16C,19H,0.99300,1
17C,20C,0.99982,1
20C,21H,0.99281,1
24O,39N,0.99454,1
25O,40N,0.99417,1
26C,27C,0.99669,1
26C,31C,0.99893,1
26C,39N,0.99880,1
27C,33C,0.99892,1
27C,40N,0.99886,1
28C,35C,0.99902,1
28C,38H,0.99405,1
28C,40N,0.99923,1
29C,30C,0.99900,1
29C,39N,0.99922,1
29C,41H,0.99413,1
30C,32C,0.99895,1
30C,53C,0.99661,1
31C,32C,0.99897,1
31C,64C,0.99476,1
32C,36H,0.99355,1
33C,34C,0.99898,1
33C,68C,0.99484,1
34C,35C,0.99892,1
34C,37H,0.99356,1
35C,42C,0.99663,1
42C,43C,0.99882,1
42C,44C,0.99883,1
43C,45C,0.99904,1
43C,46H,0.99339,1
44C,47C,0.99905,1
44C,48H,0.99353,1
45C,49C,0.99896,1
45C,50H,0.99341,1
47C,49C,0.99897,1
47C,51H,0.99340,1
49C,52H,0.99338,1
53C,54C,0.99882,1
53C,55C,0.99882,1
54C,56C,0.99904,1
54C,57H,0.99339,1
55C,58C,0.99904,1
55C,59H,0.99342,1
56C,60C,0.99897,1
56C,61H,0.99340,1
58C,60C,0.99896,1
58C,62H,0.99339,1
60C,63H,0.99338,1
64C,65H,0.99206,1
64C,66H,0.99265,1
64C,67H,0.99230,1
68C,69H,0.99234,1
68C,70H,0.99207,1
68C,71H,0.99264,1
