Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99937,1
3C,4C,0.99803,1
3C,5H,0.99248,1
4C,6C,0.99871,1
4C,7C,0.99874,1
6C,8C,0.99913,1
6C,9H,0.99363,1
7C,10C,0.99909,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99299,1
16C,19H,0.99308,1
17C,20C,0.99982,1
20C,21H,0.99275,1
24O,42N,0.99442,1
25O,43N,0.99450,1
26C,27C,0.99655,1
26C,31C,0.99919,1
26C,42N,0.99885,1
27C,33C,0.99918,1
27C,43N,0.99885,1
28C,35C,0.99866,1
28C,41C,0.99371,1
28C,43N,0.99877,1
29C,30C,0.99866,1
29C,42N,0.99879,1
29C,44C,0.99374,1
30C,32C,0.99903,1
30C,45C,0.99592,1
31C,32C,0.99911,1
31C,36H,0.99377,1
32C,37H,0.99359,1
33C,34C,0.99912,1
33C,38H,0.99375,1
34C,35C,0.99899,1
34C,39H,0.99360,1
35C,40C,0.99610,1
40C,56C,0.99888,1
40C,57C,0.99888,1
41C,66C,0.99222,1
41C,67C,0.99105,1
41C,68H,0.99244,1
44C,69C,0.99125,1
44C,70H,0.99230,1
44C,71C,0.99161,1
45C,46C,0.99891,1
45C,47C,0.99889,1
46C,50C,0.99901,1
46C,51H,0.99355,1
47C,49C,0.99900,1
47C,55H,0.99333,1
48C,49C,0.99897,1
48C,50C,0.99898,1
48C,53H,0.99337,1
49C,54H,0.99337,1
50C,52H,0.99338,1
56C,60C,0.99901,1
56C,61H,0.99336,1
57C,59C,0.99902,1
57C,65H,0.99356,1
58C,59C,0.99897,1
58C,60C,0.99897,1
58C,63H,0.99337,1
59C,64H,0.99338,1
60C,62H,0.99338,1
66C,78H,0.99269,1
66C,79H,0.99351,1
66C,80H,0.99216,1
67C,81H,0.99276,1
67C,82H,0.99209,1
67C,83H,0.99215,1
69C,72H,0.99211,1
69C,73H,0.99283,1
69C,74H,0.99207,1
71C,75H,0.99316,1
71C,76H,0.99203,1
71C,77H,0.99258,1
