Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99932,1
3C,4C,0.99817,1
3C,5H,0.99253,1
4C,6C,0.99869,1
4C,7C,0.99872,1
6C,8C,0.99914,1
6C,9H,0.99355,1
7C,10C,0.99910,1
7C,11H,0.99333,1
8C,12C,0.99886,1
8C,13H,0.99347,1
10C,12C,0.99893,1
10C,14H,0.99349,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99297,1
16C,19H,0.99298,1
17C,20C,0.99981,1
20C,21H,0.99289,1
24O,36N,0.99535,1
25O,37N,0.99543,1
26C,27C,0.99627,1
26C,31C,0.99855,1
26C,36N,0.99923,1
27C,33C,0.99852,1
27C,37N,0.99922,1
28C,35C,0.99930,1
28C,37N,0.99836,1
28C,38C,0.99845,1
29C,30C,0.99930,1
29C,36N,0.99836,1
29C,39C,0.99844,1
30C,32C,0.99874,1
30C,43H,0.99368,1
31C,32C,0.99804,1
31C,46C,0.99862,1
32C,44C,0.99866,1
33C,34C,0.99804,1
33C,48C,0.99861,1
34C,35C,0.99875,1
34C,49C,0.99865,1
35C,42H,0.99365,1
38C,40N,0.99998,1
39C,41N,0.99998,1
44C,45H,0.99351,1
44C,54C,0.99924,1
46C,47H,0.99380,1
46C,56C,0.99924,1
48C,52C,0.99924,1
48C,58H,0.99379,1
49C,50C,0.99924,1
49C,59H,0.99352,1
50C,51H,0.99350,1
50C,52C,0.99864,1
52C,53H,0.99351,1
54C,55H,0.99350,1
54C,56C,0.99863,1
56C,57H,0.99351,1
