Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99935,1
3C,4C,0.99802,1
3C,5H,0.99251,1
4C,6C,0.99872,1
4C,7C,0.99873,1
6C,8C,0.99914,1
6C,9H,0.99377,1
7C,10C,0.99909,1
7C,11H,0.99335,1
8C,12C,0.99887,1
8C,13H,0.99345,1
10C,12C,0.99894,1
10C,14H,0.99350,1
12C,15H,0.99338,1
16C,17C,0.99977,1
16C,18H,0.99302,1
16C,19H,0.99304,1
17C,20C,0.99982,1
20C,21H,0.99284,1
24O,36N,0.99532,1
25O,37N,0.99610,1
26C,27C,0.99642,1
26C,31C,0.99856,1
26C,36N,0.99923,1
27C,33C,0.99853,1
27C,37N,0.99921,1
28C,35C,0.99929,1
28C,37N,0.99828,1
28C,38C,0.99847,1
29C,30C,0.99929,1
29C,36N,0.99833,1
29C,39C,0.99846,1
30C,32C,0.99875,1
30C,43H,0.99367,1
31C,32C,0.99807,1
31C,46C,0.99860,1
32C,44C,0.99866,1
33C,34C,0.99808,1
33C,48C,0.99862,1
34C,35C,0.99875,1
34C,49C,0.99866,1
35C,42H,0.99366,1
38C,40N,0.99998,1
39C,41N,0.99998,1
44C,45H,0.99352,1
44C,54C,0.99924,1
46C,47H,0.99376,1
46C,56C,0.99925,1
48C,52C,0.99924,1
48C,58H,0.99377,1
49C,50C,0.99924,1
49C,59H,0.99350,1
50C,51H,0.99351,1
50C,52C,0.99864,1
52C,53H,0.99351,1
54C,55H,0.99349,1
54C,56C,0.99863,1
56C,57H,0.99351,1
