Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99944,1
3C,4C,0.99807,1
3C,5H,0.99204,1
4C,6C,0.99869,1
4C,7C,0.99873,1
6C,8C,0.99915,1
6C,9H,0.99359,1
7C,10C,0.99908,1
7C,11H,0.99333,1
8C,12C,0.99885,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99350,1
12C,15H,0.99337,1
16C,17C,0.99977,1
16C,18H,0.99293,1
16C,19H,0.99293,1
17C,20C,0.99981,1
20C,21H,0.99285,1
24O,42N,0.99477,1
25O,43N,0.99497,1
26C,27C,0.99688,1
26C,31C,0.99907,1
26C,42N,0.99886,1
27C,33C,0.99905,1
27C,43N,0.99889,1
28C,35C,0.99919,1
28C,41H,0.99364,1
28C,43N,0.99909,1
29C,30C,0.99917,1
29C,42N,0.99909,1
29C,44H,0.99405,1
30C,32C,0.99903,1
30C,45H,0.99372,1
31C,32C,0.99905,1
31C,36H,0.99374,1
32C,37H,0.99362,1
33C,34C,0.99906,1
33C,38H,0.99373,1
34C,35C,0.99900,1
34C,39H,0.99363,1
35C,40H,0.99371,1
