Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99934,1
3C,4C,0.99814,1
3C,5H,0.99287,1
4C,6C,0.99869,1
4C,7C,0.99872,1
6C,8C,0.99914,1
6C,9H,0.99354,1
7C,10C,0.99910,1
7C,11H,0.99335,1
8C,12C,0.99887,1
8C,13H,0.99347,1
10C,12C,0.99893,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99977,1
16C,18H,0.99301,1
16C,19H,0.99301,1
17C,20C,0.99981,1
20C,21H,0.99292,1
24O,41N,0.99637,1
25O,42N,0.99574,1
26C,27C,0.99664,1
26C,31C,0.99905,1
26C,41N,0.99892,1
27C,33C,0.99904,1
27C,42N,0.99890,1
28C,35C,0.99906,1
28C,42N,0.99875,1
28C,45C,0.99841,1
29C,30C,0.99906,1
29C,41N,0.99875,1
29C,44C,0.99841,1
30C,32C,0.99907,1
30C,43H,0.99375,1
31C,32C,0.99907,1
31C,36H,0.99374,1
32C,37H,0.99370,1
33C,34C,0.99908,1
33C,38H,0.99376,1
34C,35C,0.99907,1
34C,39H,0.99368,1
35C,40H,0.99374,1
44C,47N,0.99998,1
45C,46N,0.99998,1
