Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99947,1
3C,4C,0.99793,1
3C,5H,0.99126,1
4C,6C,0.99872,1
4C,7C,0.99872,1
6C,8C,0.99912,1
6C,9H,0.99378,1
7C,10C,0.99910,1
7C,11H,0.99326,1
8C,12C,0.99889,1
8C,13H,0.99343,1
10C,12C,0.99892,1
10C,14H,0.99347,1
12C,15H,0.99335,1
16C,17C,0.99977,1
16C,18H,0.99296,1
16C,19H,0.99300,1
17C,20C,0.99982,1
20C,21H,0.99287,1
24O,42N,0.99428,1
25O,43N,0.99498,1
26C,27C,0.99675,1
26C,31C,0.99913,1
26C,42N,0.99884,1
27C,33C,0.99912,1
27C,43N,0.99885,1
28C,35C,0.99904,1
28C,41C,0.99589,1
28C,43N,0.99887,1
29C,30C,0.99902,1
29C,42N,0.99889,1
29C,44C,0.99589,1
30C,32C,0.99911,1
30C,45H,0.99370,1
31C,32C,0.99904,1
31C,36H,0.99377,1
32C,37H,0.99360,1
33C,34C,0.99905,1
33C,38H,0.99376,1
34C,35C,0.99909,1
34C,39H,0.99360,1
35C,40H,0.99369,1
41C,49H,0.99268,1
41C,50H,0.99249,1
41C,51H,0.99195,1
44C,46H,0.99210,1
44C,47H,0.99270,1
44C,48H,0.99246,1
