Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99939,1
3C,4C,0.99811,1
3C,5H,0.99337,1
4C,6C,0.99869,1
4C,7C,0.99872,1
6C,8C,0.99914,1
6C,9H,0.99354,1
7C,10C,0.99909,1
7C,11H,0.99338,1
8C,12C,0.99886,1
8C,13H,0.99347,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99310,1
16C,19H,0.99301,1
17C,20C,0.99981,1
20C,21H,0.99274,1
24O,36N,0.99486,1
25O,37N,0.99575,1
26C,27C,0.99621,1
26C,31C,0.99929,1
26C,36N,0.99846,1
27C,33C,0.99928,1
27C,37N,0.99828,1
28C,35C,0.99848,1
28C,37N,0.99916,1
28C,50C,0.99193,1
29C,30C,0.99850,1
29C,36N,0.99924,1
29C,51C,0.99104,1
30C,32C,0.99804,1
30C,52C,0.99845,1
31C,32C,0.99833,1
31C,62C,0.99494,1
32C,38C,0.99865,1
33C,34C,0.99831,1
33C,66C,0.99487,1
34C,35C,0.99810,1
34C,44C,0.99865,1
35C,54C,0.99846,1
38C,39C,0.99924,1
38C,43H,0.99376,1
39C,40H,0.99347,1
39C,41C,0.99872,1
41C,42H,0.99350,1
41C,52C,0.99927,1
44C,45C,0.99924,1
44C,48H,0.99378,1
45C,46H,0.99348,1
45C,47C,0.99872,1
47C,49H,0.99349,1
47C,54C,0.99927,1
50C,59F,0.99777,1
50C,60F,0.99710,1
50C,61F,0.99685,1
51C,56F,0.99734,1
51C,57F,0.99675,1
51C,58F,0.99804,1
52C,53H,0.99409,1
54C,55H,0.99403,1
62C,63H,0.99212,1
62C,64H,0.99206,1
62C,65H,0.99290,1
66C,67H,0.99211,1
66C,68H,0.99206,1
66C,69H,0.99294,1
