Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99944,1
3C,4C,0.99805,1
3C,5H,0.99216,1
4C,6C,0.99870,1
4C,7C,0.99875,1
6C,8C,0.99914,1
6C,9H,0.99353,1
7C,10C,0.99909,1
7C,11H,0.99339,1
8C,12C,0.99886,1
8C,13H,0.99347,1
10C,12C,0.99895,1
10C,14H,0.99350,1
12C,15H,0.99337,1
16C,17C,0.99978,1
16C,18H,0.99297,1
16C,19H,0.99300,1
17C,20C,0.99980,1
20C,21H,0.99277,1
24O,40N,0.99430,1
25O,41N,0.99485,1
26C,27C,0.99653,1
26C,31C,0.99900,1
26C,40N,0.99916,1
27C,33C,0.99896,1
27C,41N,0.99917,1
28C,35C,0.99799,1
28C,41N,0.99794,1
28C,42C,0.99822,1
29C,30C,0.99801,1
29C,40N,0.99816,1
29C,48C,0.99832,1
30C,32C,0.99875,1
30C,49C,0.99862,1
31C,32C,0.99927,1
31C,36H,0.99379,1
32C,37H,0.99349,1
33C,34C,0.99931,1
33C,38H,0.99376,1
34C,35C,0.99872,1
34C,39H,0.99350,1
35C,43C,0.99864,1
42C,45C,0.99908,1
42C,63C,0.99340,1
43C,44H,0.99352,1
43C,46C,0.99933,1
45C,46C,0.99879,1
45C,53H,0.99381,1
46C,47H,0.99352,1
48C,52C,0.99909,1
48C,54C,0.99338,1
49C,50H,0.99351,1
49C,51C,0.99933,1
51C,52C,0.99873,1
51C,75H,0.99348,1
52C,74H,0.99375,1
54C,55C,0.99095,1
54C,59C,0.99232,1
54C,72H,0.99352,1
55C,56H,0.99203,1
55C,57H,0.99221,1
55C,58H,0.99186,1
59C,60H,0.99187,1
59C,61H,0.99207,1
59C,62H,0.99219,1
63C,64C,0.99225,1
63C,68C,0.99115,1
63C,73H,0.99361,1
64C,65H,0.99193,1
64C,66H,0.99200,1
64C,67H,0.99222,1
68C,69H,0.99208,1
68C,70H,0.99233,1
68C,71H,0.99190,1
