Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99936,1
3C,4C,0.99798,1
3C,5H,0.99243,1
4C,6C,0.99874,1
4C,7C,0.99875,1
6C,8C,0.99914,1
6C,9H,0.99384,1
7C,10C,0.99908,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99348,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99976,1
16C,18H,0.99297,1
16C,19H,0.99299,1
17C,20C,0.99982,1
20C,21H,0.99310,1
24O,42N,0.99451,1
25O,43N,0.99586,1
26C,27C,0.99639,1
26C,31C,0.99899,1
26C,42N,0.99920,1
27C,33C,0.99893,1
27C,43N,0.99917,1
28C,35C,0.99818,1
28C,41C,0.99843,1
28C,43N,0.99814,1
29C,30C,0.99823,1
29C,42N,0.99842,1
29C,44C,0.99854,1
30C,32C,0.99870,1
30C,45C,0.99859,1
31C,32C,0.99924,1
31C,36H,0.99380,1
32C,37H,0.99353,1
33C,34C,0.99930,1
33C,38H,0.99376,1
34C,35C,0.99869,1
34C,39H,0.99357,1
35C,40C,0.99859,1
40C,52C,0.99932,1
40C,55H,0.99350,1
41C,53C,0.99914,1
41C,54C,0.99266,1
44C,46C,0.99914,1
44C,49C,0.99263,1
45C,47C,0.99930,1
45C,48H,0.99351,1
46C,47C,0.99873,1
46C,50H,0.99366,1
47C,51H,0.99360,1
49C,61F,0.99766,1
49C,62F,0.99666,1
49C,63F,0.99692,1
52C,53C,0.99876,1
52C,56H,0.99360,1
53C,57H,0.99373,1
54C,58F,0.99666,1
54C,59F,0.99716,1
54C,60F,0.99754,1
