Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99793,1
3C,5H,0.99227,1
4C,6C,0.99873,1
4C,7C,0.99876,1
6C,8C,0.99913,1
6C,9H,0.99356,1
7C,10C,0.99908,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99342,1
10C,12C,0.99894,1
10C,14H,0.99347,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99298,1
16C,19H,0.99303,1
17C,20C,0.99982,1
20C,21H,0.99295,1
24O,42N,0.99496,1
25O,43N,0.99465,1
26C,27C,0.99672,1
26C,31C,0.99933,1
26C,42N,0.99847,1
27C,33C,0.99932,1
27C,43N,0.99845,1
28C,35C,0.99837,1
28C,41C,0.99877,1
28C,43N,0.99900,1
29C,30C,0.99835,1
29C,42N,0.99905,1
29C,44C,0.99872,1
30C,32C,0.99822,1
30C,45C,0.99863,1
31C,32C,0.99869,1
31C,36H,0.99367,1
32C,37C,0.99865,1
33C,34C,0.99869,1
33C,38H,0.99368,1
34C,35C,0.99821,1
34C,39C,0.99865,1
35C,40C,0.99863,1
37C,46C,0.99924,1
37C,49H,0.99346,1
39C,52C,0.99924,1
39C,55H,0.99346,1
40C,53C,0.99924,1
40C,54H,0.99362,1
41C,60C,0.99997,1
44C,58C,0.99997,1
45C,47C,0.99924,1
45C,48H,0.99363,1
46C,47C,0.99863,1
46C,50H,0.99345,1
47C,51H,0.99347,1
52C,53C,0.99863,1
52C,56H,0.99345,1
53C,57H,0.99348,1
58C,59H,0.99531,1
60C,61H,0.99528,1
