Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99941,1
3C,4C,0.99808,1
3C,5H,0.99157,1
4C,6C,0.99868,1
4C,7C,0.99869,1
6C,8C,0.99913,1
6C,9H,0.99386,1
7C,10C,0.99911,1
7C,11H,0.99330,1
8C,12C,0.99889,1
8C,13H,0.99345,1
10C,12C,0.99892,1
10C,14H,0.99348,1
12C,15H,0.99335,1
16C,17C,0.99977,1
16C,18H,0.99300,1
16C,19H,0.99296,1
17C,20C,0.99982,1
20C,21H,0.99299,1
24O,41N,0.99537,1
25O,42N,0.99626,1
26C,27C,0.99654,1
26C,31C,0.99908,1
26C,41N,0.99889,1
27C,33C,0.99908,1
27C,42N,0.99884,1
28C,35C,0.99914,1
28C,42N,0.99880,1
28C,45C,0.99218,1
29C,30C,0.99915,1
29C,41N,0.99886,1
29C,44C,0.99173,1
30C,32C,0.99905,1
30C,43H,0.99393,1
31C,32C,0.99911,1
31C,36H,0.99375,1
32C,37H,0.99367,1
33C,34C,0.99911,1
33C,38H,0.99370,1
34C,35C,0.99906,1
34C,39H,0.99369,1
35C,40H,0.99391,1
44C,49F,0.99794,1
44C,50F,0.99720,1
44C,51F,0.99734,1
45C,46F,0.99762,1
45C,47F,0.99753,1
45C,48F,0.99719,1
