Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99936,1
3C,4C,0.99803,1
3C,5H,0.99251,1
4C,6C,0.99870,1
4C,7C,0.99874,1
6C,8C,0.99914,1
6C,9H,0.99354,1
7C,10C,0.99909,1
7C,11H,0.99334,1
8C,12C,0.99887,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99296,1
16C,19H,0.99298,1
17C,20C,0.99982,1
20C,21H,0.99280,1
24O,42N,0.99424,1
25O,43N,0.99452,1
26C,27C,0.99656,1
26C,31C,0.99913,1
26C,42N,0.99883,1
27C,33C,0.99913,1
27C,43N,0.99884,1
28C,35C,0.99902,1
28C,41C,0.99472,1
28C,43N,0.99885,1
29C,30C,0.99902,1
29C,42N,0.99885,1
29C,44C,0.99471,1
30C,32C,0.99912,1
30C,45H,0.99388,1
31C,32C,0.99905,1
31C,36H,0.99378,1
32C,37H,0.99359,1
33C,34C,0.99905,1
33C,38H,0.99379,1
34C,35C,0.99912,1
34C,39H,0.99359,1
35C,40H,0.99386,1
41C,55C,0.99227,1
41C,56H,0.99278,1
41C,57C,0.99082,1
44C,46C,0.99081,1
44C,47C,0.99228,1
44C,48H,0.99304,1
46C,49H,0.99216,1
46C,50H,0.99237,1
46C,51H,0.99203,1
47C,52H,0.99225,1
47C,53H,0.99204,1
47C,54H,0.99219,1
55C,58H,0.99219,1
55C,59H,0.99229,1
55C,60H,0.99205,1
57C,61H,0.99204,1
57C,62H,0.99216,1
57C,63H,0.99235,1
