Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99937,1
3C,4C,0.99804,1
3C,5H,0.99247,1
4C,6C,0.99870,1
4C,7C,0.99874,1
6C,8C,0.99914,1
6C,9H,0.99364,1
7C,10C,0.99909,1
7C,11H,0.99333,1
8C,12C,0.99887,1
8C,13H,0.99345,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99301,1
16C,19H,0.99304,1
17C,20C,0.99982,1
20C,21H,0.99280,1
24O,42N,0.99456,1
25O,43N,0.99495,1
26C,27C,0.99625,1
26C,31C,0.99921,1
26C,42N,0.99882,1
27C,33C,0.99919,1
27C,43N,0.99879,1
28C,35C,0.99894,1
28C,41C,0.99216,1
28C,43N,0.99863,1
29C,30C,0.99890,1
29C,42N,0.99873,1
29C,44C,0.99183,1
30C,32C,0.99916,1
30C,45H,0.99415,1
31C,32C,0.99906,1
31C,36H,0.99375,1
32C,37H,0.99360,1
33C,34C,0.99907,1
33C,38H,0.99372,1
34C,35C,0.99913,1
34C,39H,0.99360,1
35C,40H,0.99412,1
41C,55C,0.99165,1
41C,56C,0.99026,1
41C,57C,0.99099,1
44C,46C,0.98997,1
44C,47C,0.99098,1
44C,48C,0.99062,1
46C,49H,0.99238,1
46C,50H,0.99210,1
46C,51H,0.99232,1
47C,52H,0.99201,1
47C,53H,0.99209,1
47C,54H,0.99309,1
48C,64H,0.99219,1
48C,65H,0.99323,1
48C,66H,0.99202,1
55C,58H,0.99368,1
55C,59H,0.99214,1
55C,60H,0.99231,1
56C,67H,0.99295,1
56C,68H,0.99202,1
56C,69H,0.99216,1
57C,61H,0.99216,1
57C,62H,0.99236,1
57C,63H,0.99214,1
