Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99795,1
3C,5H,0.99233,1
4C,6C,0.99874,1
4C,7C,0.99876,1
6C,8C,0.99913,1
6C,9H,0.99360,1
7C,10C,0.99909,1
7C,11H,0.99331,1
8C,12C,0.99888,1
8C,13H,0.99346,1
10C,12C,0.99893,1
10C,14H,0.99347,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99296,1
16C,19H,0.99302,1
17C,20C,0.99982,1
20C,21H,0.99282,1
24O,40N,0.99496,1
25O,41N,0.99412,1
26C,27C,0.99638,1
26C,31C,0.99895,1
26C,40N,0.99920,1
27C,33C,0.99896,1
27C,41N,0.99919,1
28C,35C,0.99798,1
28C,41N,0.99820,1
28C,42C,0.99846,1
29C,30C,0.99792,1
29C,40N,0.99812,1
29C,48C,0.99835,1
30C,32C,0.99871,1
30C,49C,0.99869,1
31C,32C,0.99928,1
31C,36H,0.99377,1
32C,37H,0.99349,1
33C,34C,0.99923,1
33C,38H,0.99378,1
34C,35C,0.99870,1
34C,39H,0.99350,1
35C,43C,0.99868,1
42C,45C,0.99901,1
42C,69C,0.98969,1
43C,44H,0.99355,1
43C,46C,0.99928,1
45C,46C,0.99878,1
45C,55H,0.99360,1
46C,47H,0.99350,1
48C,53C,0.99901,1
48C,56C,0.98959,1
49C,50H,0.99351,1
49C,51C,0.99930,1
51C,52H,0.99349,1
51C,53C,0.99880,1
53C,54H,0.99365,1
56C,57C,0.99145,1
56C,61C,0.99111,1
56C,65C,0.98912,1
57C,58H,0.99216,1
57C,59H,0.99267,1
57C,60H,0.99197,1
61C,62H,0.99203,1
61C,63H,0.99212,1
61C,64H,0.99335,1
65C,66H,0.99198,1
65C,67H,0.99247,1
65C,68H,0.99209,1
69C,70C,0.98905,1
69C,74C,0.99161,1
69C,78C,0.99140,1
70C,71H,0.99198,1
70C,72H,0.99235,1
70C,73H,0.99210,1
74C,75H,0.99212,1
74C,76H,0.99265,1
74C,77H,0.99197,1
78C,79H,0.99214,1
78C,80H,0.99316,1
78C,81H,0.99199,1
