Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99937,1
3C,4C,0.99805,1
3C,5H,0.99228,1
4C,6C,0.99870,1
4C,7C,0.99874,1
6C,8C,0.99913,1
6C,9H,0.99353,1
7C,10C,0.99909,1
7C,11H,0.99333,1
8C,12C,0.99886,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99349,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99300,1
16C,19H,0.99311,1
17C,20C,0.99981,1
20C,21H,0.99272,1
24O,42N,0.99520,1
25O,43N,0.99507,1
26C,27C,0.99683,1
26C,31C,0.99920,1
26C,42N,0.99880,1
27C,33C,0.99920,1
27C,43N,0.99880,1
28C,35C,0.99895,1
28C,41F,0.99851,1
28C,43N,0.99900,1
29C,30C,0.99894,1
29C,42N,0.99898,1
29C,44F,0.99858,1
30C,32C,0.99897,1
30C,45C,0.99231,1
31C,32C,0.99903,1
31C,36H,0.99379,1
32C,37H,0.99387,1
33C,34C,0.99902,1
33C,38H,0.99377,1
34C,35C,0.99896,1
34C,39H,0.99388,1
35C,40C,0.99227,1
40C,58C,0.99074,1
40C,59C,0.99070,1
40C,60C,0.99171,1
45C,46C,0.99068,1
45C,47C,0.99170,1
45C,48C,0.99062,1
46C,49H,0.99208,1
46C,50H,0.99213,1
46C,51H,0.99260,1
47C,52H,0.99233,1
47C,53H,0.99205,1
47C,54H,0.99207,1
48C,55H,0.99211,1
48C,56H,0.99211,1
48C,57H,0.99256,1
58C,61H,0.99270,1
58C,62H,0.99215,1
58C,63H,0.99214,1
59C,64H,0.99254,1
59C,65H,0.99209,1
59C,66H,0.99210,1
60C,67H,0.99206,1
60C,68H,0.99231,1
60C,69H,0.99207,1
