Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99941,1
3C,4C,0.99801,1
3C,5H,0.99225,1
4C,6C,0.99871,1
4C,7C,0.99874,1
6C,8C,0.99913,1
6C,9H,0.99354,1
7C,10C,0.99909,1
7C,11H,0.99332,1
8C,12C,0.99887,1
8C,13H,0.99346,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99976,1
16C,18H,0.99296,1
16C,19H,0.99302,1
17C,20C,0.99981,1
20C,21H,0.99275,1
24O,39N,0.99447,1
25O,40N,0.99434,1
26C,27C,0.99655,1
26C,31C,0.99895,1
26C,39N,0.99887,1
27C,33C,0.99895,1
27C,40N,0.99881,1
28C,35C,0.99908,1
28C,38H,0.99412,1
28C,40N,0.99920,1
29C,30C,0.99908,1
29C,39N,0.99920,1
29C,41H,0.99396,1
30C,32C,0.99902,1
30C,50C,0.99496,1
31C,32C,0.99893,1
31C,42C,0.99480,1
32C,36H,0.99339,1
33C,34C,0.99892,1
33C,46C,0.99479,1
34C,35C,0.99904,1
34C,37H,0.99339,1
35C,54C,0.99496,1
42C,43H,0.99204,1
42C,44H,0.99260,1
42C,45H,0.99233,1
46C,47H,0.99228,1
46C,48H,0.99206,1
46C,49H,0.99268,1
50C,51H,0.99181,1
50C,52H,0.99238,1
50C,53H,0.99237,1
54C,55H,0.99181,1
54C,56H,0.99230,1
54C,57H,0.99242,1
