Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99940,1
3C,4C,0.99797,1
3C,5H,0.99236,1
4C,6C,0.99872,1
4C,7C,0.99874,1
6C,8C,0.99913,1
6C,9H,0.99373,1
7C,10C,0.99908,1
7C,11H,0.99332,1
8C,12C,0.99887,1
8C,13H,0.99344,1
10C,12C,0.99894,1
10C,14H,0.99348,1
12C,15H,0.99336,1
16C,17C,0.99977,1
16C,18H,0.99298,1
16C,19H,0.99303,1
17C,20C,0.99982,1
20C,21H,0.99298,1
24O,42N,0.99428,1
25O,43N,0.99425,1
26C,27C,0.99649,1
26C,31C,0.99923,1
26C,42N,0.99890,1
27C,33C,0.99921,1
27C,43N,0.99885,1
28C,35C,0.99853,1
28C,41C,0.99031,1
28C,43N,0.99847,1
29C,30C,0.99853,1
29C,42N,0.99864,1
29C,44C,0.99011,1
30C,32C,0.99898,1
30C,45C,0.99604,1
31C,32C,0.99914,1
31C,36H,0.99378,1
32C,37H,0.99357,1
33C,34C,0.99917,1
33C,38H,0.99376,1
34C,35C,0.99897,1
34C,39H,0.99358,1
35C,40C,0.99604,1
40C,56C,0.99890,1
40C,57C,0.99891,1
41C,78C,0.99119,1
41C,79C,0.98942,1
41C,80C,0.98989,1
44C,66C,0.98977,1
44C,67C,0.99116,1
44C,68C,0.98978,1
45C,46C,0.99891,1
45C,47C,0.99889,1
46C,50C,0.99900,1
46C,51H,0.99354,1
47C,49C,0.99903,1
47C,55H,0.99339,1
48C,49C,0.99895,1
48C,50C,0.99899,1
48C,53H,0.99337,1
49C,54H,0.99337,1
50C,52H,0.99337,1
56C,60C,0.99903,1
56C,61H,0.99337,1
57C,59C,0.99901,1
57C,65H,0.99355,1
58C,59C,0.99898,1
58C,60C,0.99896,1
58C,63H,0.99338,1
59C,64H,0.99338,1
60C,62H,0.99338,1
66C,69H,0.99229,1
66C,70H,0.99210,1
66C,71H,0.99308,1
67C,72H,0.99203,1
67C,73H,0.99273,1
67C,74H,0.99307,1
68C,75H,0.99228,1
68C,76H,0.99333,1
68C,77H,0.99211,1
78C,84H,0.99302,1
78C,85H,0.99202,1
78C,86H,0.99250,1
79C,87H,0.99332,1
79C,88H,0.99204,1
79C,89H,0.99232,1
80C,81H,0.99315,1
80C,82H,0.99235,1
80C,83H,0.99214,1
