Atom1,Atom2,Connectivity,Nearest_Integer
2O,3C,0.99933,1
3C,4C,0.99806,1
3C,5H,0.99254,1
4C,6C,0.99871,1
4C,7C,0.99873,1
6C,8C,0.99914,1
6C,9H,0.99357,1
7C,10C,0.99909,1
7C,11H,0.99325,1
8C,12C,0.99887,1
8C,13H,0.99349,1
10C,12C,0.99893,1
10C,14H,0.99349,1
12C,15H,0.99337,1
16C,17C,0.99976,1
16C,18H,0.99299,1
16C,19H,0.99301,1
17C,20C,0.99982,1
20C,21H,0.99287,1
24O,40N,0.99584,1
25O,41N,0.99508,1
26C,27C,0.99657,1
26C,31C,0.99901,1
26C,40N,0.99902,1
27C,33C,0.99896,1
27C,41N,0.99900,1
28C,35C,0.99873,1
28C,39C,0.99841,1
28C,41N,0.99874,1
29C,30C,0.99874,1
29C,40N,0.99881,1
29C,42C,0.99837,1
30C,32C,0.99900,1
30C,43C,0.99213,1
31C,32C,0.99897,1
31C,70C,0.99496,1
32C,36H,0.99388,1
33C,34C,0.99900,1
33C,74C,0.99495,1
34C,35C,0.99898,1
34C,37H,0.99389,1
35C,38C,0.99195,1
38C,58C,0.99085,1
38C,59C,0.99053,1
38C,60C,0.99146,1
39C,57N,0.99998,1
42C,56N,0.99998,1
43C,44C,0.99060,1
43C,45C,0.99069,1
43C,46C,0.99150,1
44C,47H,0.99266,1
44C,48H,0.99215,1
44C,49H,0.99215,1
45C,50H,0.99216,1
45C,51H,0.99264,1
45C,52H,0.99209,1
46C,53H,0.99208,1
46C,54H,0.99236,1
46C,55H,0.99206,1
58C,61H,0.99280,1
58C,62H,0.99217,1
58C,63H,0.99229,1
59C,64H,0.99268,1
59C,65H,0.99210,1
59C,66H,0.99217,1
60C,67H,0.99207,1
60C,68H,0.99237,1
60C,69H,0.99210,1
70C,71H,0.99204,1
70C,72H,0.99274,1
70C,73H,0.99216,1
74C,75H,0.99239,1
74C,76H,0.99196,1
74C,77H,0.99255,1
